general_id,house_id,address_id,owner
1001,5551,7771,Jacquelyn Byrne
1002,5552,7772,Danica Alysha
1003,5553,7773,Baker  Sheridan
1004,5554,7774,Abby Guter
1005,5555,7775,Lacy Messi
1006,5556,7776,Lucia Anameth
1007,5557,7777,Alex Mudy
1008,5558,7778,Felix Hoth
1009,5559,7779,Anesia Williams
1010,5560,7780,Lisa James
1011,5561,7781,Silvia Mark
1012,5562,7782,Amber Witty
1013,5563,7783,Felicity Sppon
1014,5564,7784,Aliya Rice
1015,5565,7785,Jaimie Vet
1016,5566,7786,Mark Majid
1017,5567,7787,Thomson Rana
1018,5568,7788,Bart Williams
1019,5569,7789,Phillip Thomson
1020,5570,7790,Joseph Blake